D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\PruebaConexion.exe.config
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\PruebaConexion.exe
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\PruebaConexion.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\DATOS-ORACLE.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\DATOS.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\ENTIDAD.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Text.Json.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Memory.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Text.Encodings.Web.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.ValueTuple.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Numerics.Vectors.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Buffers.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\DATOS-ORACLE.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\DATOS-ORACLE.dll.config
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\DATOS.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\ENTIDAD.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Text.Json.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Memory.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Text.Encodings.Web.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.ValueTuple.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Numerics.Vectors.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Buffers.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\obj\Debug\PruebaConexion.csproj.AssemblyReference.cache
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\obj\Debug\PruebaConexion.csproj.SuggestedBindingRedirects.cache
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\obj\Debug\PruebaConexion.exe.config
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\obj\Debug\PruebaConexion.csproj.CoreCompileInputs.cache
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\obj\Debug\PruebaConexion.csproj.CopyComplete
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\obj\Debug\PruebaConexion.exe
D:\Ingenieria de Sistemas\Semestre lV\C#\Git2Joyeria\PruebaConexion\obj\Debug\PruebaConexion.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\PruebaConexion.exe.config
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\PruebaConexion.exe
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\PruebaConexion.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\DATOS-ORACLE.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\DATOS.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\ENTIDAD.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Text.Json.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Memory.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Text.Encodings.Web.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.ValueTuple.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Numerics.Vectors.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Buffers.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\DATOS-ORACLE.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\DATOS-ORACLE.dll.config
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\DATOS.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\ENTIDAD.pdb
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Text.Json.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Memory.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Text.Encodings.Web.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.ValueTuple.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Numerics.Vectors.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Buffers.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\obj\Debug\PruebaConexion.csproj.AssemblyReference.cache
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\obj\Debug\PruebaConexion.csproj.SuggestedBindingRedirects.cache
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\obj\Debug\PruebaConexion.exe.config
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\obj\Debug\PruebaConexion.csproj.CoreCompileInputs.cache
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\obj\Debug\PruebaConexion.csproj.CopyComplete
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\obj\Debug\PruebaConexion.exe
D:\Ingenieria de Sistemas\Semestre lV\C#\Nueva carpeta\PruebaConexion\obj\Debug\PruebaConexion.pdb
